func GiantPhoneticMap() (res map[string]string) {
    giantPhoneticMap := make(map[string]string)
    giantPhoneticMap["77"] = "SevenSeven"
    giantPhoneticMap["78"] = "SevenEight"
    giantPhoneticMap["79"] = "SevenNine"
    giantPhoneticMap["80"] = "EightZero"
    giantPhoneticMap["81"] = "EightOne"
    giantPhoneticMap["82"] = "EightTwo"
    giantPhoneticMap["83"] = "EightThree"
    giantPhoneticMap["84"] = "EightFour"
    giantPhoneticMap["85"] = "EightFive"
    giantPhoneticMap["86"] = "EightSix"
    giantPhoneticMap["87"] = "EightSeven"
    giantPhoneticMap["88"] = "EightEight"
    giantPhoneticMap["89"] = "EightNine"
    giantPhoneticMap["90"] = "NineZero"
    giantPhoneticMap["91"] = "NineOne"
    giantPhoneticMap["92"] = "NineTwo"
    giantPhoneticMap["93"] = "NineThree"
    giantPhoneticMap["94"] = "NineFour"
    giantPhoneticMap["95"] = "NineFive"
    giantPhoneticMap["96"] = "NineSix"
    giantPhoneticMap["97"] = "NineSeven"
    giantPhoneticMap["98"] = "NineEight"
    giantPhoneticMap["99"] = "NineNine"
    giantPhoneticMap["100"] = "OneZeroZero"
    giantPhoneticMap["101"] = "OneZeroOne"
    giantPhoneticMap["102"] = "OneZeroTwo"
    giantPhoneticMap["103"] = "OneZeroThree"
    giantPhoneticMap["104"] = "OneZeroFour"
    giantPhoneticMap["105"] = "OneZeroFive"
    giantPhoneticMap["106"] = "OneZeroSix"
    giantPhoneticMap["107"] = "OneZeroSeven"
    giantPhoneticMap["108"] = "OneZeroEight"
    giantPhoneticMap["109"] = "OneZeroNine"
    giantPhoneticMap["110"] = "OneOneZero"
    giantPhoneticMap["111"] = "OneOneOne"
    giantPhoneticMap["112"] = "OneOneTwo"
    giantPhoneticMap["113"] = "OneOneThree"
    giantPhoneticMap["114"] = "OneOneFour"
    giantPhoneticMap["115"] = "OneOneFive"
    giantPhoneticMap["116"] = "OneOneSix"
    giantPhoneticMap["117"] = "OneOneSeven"
    giantPhoneticMap["118"] = "OneOneEight"
    giantPhoneticMap["119"] = "OneOneNine"
    giantPhoneticMap["120"] = "OneTwoZero"
    giantPhoneticMap["121"] = "OneTwoOne"
    giantPhoneticMap["122"] = "OneTwoTwo"
    giantPhoneticMap["123"] = "OneTwoThree"
    giantPhoneticMap["124"] = "OneTwoFour"
    giantPhoneticMap["125"] = "OneTwoFive"
    giantPhoneticMap["126"] = "OneTwoSix"
    giantPhoneticMap["127"] = "OneTwoSeven"
    giantPhoneticMap["128"] = "OneTwoEight"
    giantPhoneticMap["129"] = "OneTwoNine"
    giantPhoneticMap["130"] = "OneThreeZero"
    giantPhoneticMap["131"] = "OneThreeOne"
    giantPhoneticMap["132"] = "OneThreeTwo"
    giantPhoneticMap["133"] = "OneThreeThree"
    giantPhoneticMap["134"] = "OneThreeFour"
    giantPhoneticMap["135"] = "OneThreeFive"
    giantPhoneticMap["136"] = "OneThreeSix"
    giantPhoneticMap["137"] = "OneThreeSeven"
    giantPhoneticMap["138"] = "OneThreeEight"
    giantPhoneticMap["139"] = "OneThreeNine"
    giantPhoneticMap["140"] = "OneFourZero"
    giantPhoneticMap["141"] = "OneFourOne"
    giantPhoneticMap["142"] = "OneFourTwo"
    giantPhoneticMap["143"] = "OneFourThree"
    giantPhoneticMap["144"] = "OneFourFour"
    giantPhoneticMap["145"] = "OneFourFive"
    giantPhoneticMap["146"] = "OneFourSix"
    giantPhoneticMap["147"] = "OneFourSeven"
    giantPhoneticMap["148"] = "OneFourEight"
    giantPhoneticMap["149"] = "OneFourNine"
    giantPhoneticMap["150"] = "OneFiveZero"
    giantPhoneticMap["151"] = "OneFiveOne"
    giantPhoneticMap["152"] = "OneFiveTwo"
    giantPhoneticMap["153"] = "OneFiveThree"
    giantPhoneticMap["154"] = "OneFiveFour"
    giantPhoneticMap["155"] = "OneFiveFive"
    giantPhoneticMap["156"] = "OneFiveSix"
    giantPhoneticMap["157"] = "OneFiveSeven"
    giantPhoneticMap["158"] = "OneFiveEight"
    giantPhoneticMap["159"] = "OneFiveNine"
    giantPhoneticMap["160"] = "OneSixZero"
    giantPhoneticMap["161"] = "OneSixOne"
    giantPhoneticMap["162"] = "OneSixTwo"
    giantPhoneticMap["163"] = "OneSixThree"
    giantPhoneticMap["164"] = "OneSixFour"
    giantPhoneticMap["165"] = "OneSixFive"
    giantPhoneticMap["166"] = "OneSixSix"
    giantPhoneticMap["167"] = "OneSixSeven"
    giantPhoneticMap["168"] = "OneSixEight"
    giantPhoneticMap["169"] = "OneSixNine"
    giantPhoneticMap["170"] = "OneSevenZero"
    giantPhoneticMap["171"] = "OneSevenOne"
    giantPhoneticMap["172"] = "OneSevenTwo"
    giantPhoneticMap["173"] = "OneSevenThree"
    giantPhoneticMap["174"] = "OneSevenFour"
    giantPhoneticMap["175"] = "OneSevenFive"
    giantPhoneticMap["176"] = "OneSevenSix"
    giantPhoneticMap["177"] = "OneSevenSeven"
    giantPhoneticMap["178"] = "OneSevenEight"
    giantPhoneticMap["179"] = "OneSevenNine"
    giantPhoneticMap["180"] = "OneEightZero"
    giantPhoneticMap["181"] = "OneEightOne"
    giantPhoneticMap["182"] = "OneEightTwo"
    giantPhoneticMap["183"] = "OneEightThree"
    giantPhoneticMap["184"] = "OneEightFour"
    giantPhoneticMap["185"] = "OneEightFive"
    giantPhoneticMap["186"] = "OneEightSix"
    giantPhoneticMap["187"] = "OneEightSeven"
    giantPhoneticMap["188"] = "OneEightEight"
    giantPhoneticMap["189"] = "OneEightNine"
    giantPhoneticMap["190"] = "OneNineZero"
    giantPhoneticMap["191"] = "OneNineOne"
    giantPhoneticMap["192"] = "OneNineTwo"
    giantPhoneticMap["193"] = "OneNineThree"
    giantPhoneticMap["194"] = "OneNineFour"
    giantPhoneticMap["195"] = "OneNineFive"
    giantPhoneticMap["196"] = "OneNineSix"
    giantPhoneticMap["197"] = "OneNineSeven"
    giantPhoneticMap["198"] = "OneNineEight"
    giantPhoneticMap["199"] = "OneNineNine"
    giantPhoneticMap["200"] = "TwoZeroZero"
    giantPhoneticMap["201"] = "TwoZeroOne"
    giantPhoneticMap["202"] = "TwoZeroTwo"
    giantPhoneticMap["203"] = "TwoZeroThree"
    giantPhoneticMap["204"] = "TwoZeroFour"
    giantPhoneticMap["205"] = "TwoZeroFive"
    giantPhoneticMap["206"] = "TwoZeroSix"
    giantPhoneticMap["207"] = "TwoZeroSeven"
    giantPhoneticMap["208"] = "TwoZeroEight"
    giantPhoneticMap["209"] = "TwoZeroNine"
    giantPhoneticMap["210"] = "TwoOneZero"
    giantPhoneticMap["211"] = "TwoOneOne"
    giantPhoneticMap["212"] = "TwoOneTwo"
    giantPhoneticMap["213"] = "TwoOneThree"
    giantPhoneticMap["214"] = "TwoOneFour"
    giantPhoneticMap["215"] = "TwoOneFive"
    giantPhoneticMap["216"] = "TwoOneSix"
    giantPhoneticMap["217"] = "TwoOneSeven"
    giantPhoneticMap["218"] = "TwoOneEight"
    giantPhoneticMap["219"] = "TwoOneNine"
    giantPhoneticMap["220"] = "TwoTwoZero"
    giantPhoneticMap["221"] = "TwoTwoOne"
    giantPhoneticMap["222"] = "TwoTwoTwo"
    giantPhoneticMap["223"] = "TwoTwoThree"
    giantPhoneticMap["224"] = "TwoTwoFour"
    giantPhoneticMap["225"] = "TwoTwoFive"
    giantPhoneticMap["226"] = "TwoTwoSix"
    giantPhoneticMap["227"] = "TwoTwoSeven"
    giantPhoneticMap["228"] = "TwoTwoEight"
    giantPhoneticMap["229"] = "TwoTwoNine"
    giantPhoneticMap["230"] = "TwoThreeZero"
    giantPhoneticMap["231"] = "TwoThreeOne"
    giantPhoneticMap["232"] = "TwoThreeTwo"
    giantPhoneticMap["233"] = "TwoThreeThree"
    giantPhoneticMap["234"] = "TwoThreeFour"
    giantPhoneticMap["235"] = "TwoThreeFive"
    giantPhoneticMap["236"] = "TwoThreeSix"
    giantPhoneticMap["237"] = "TwoThreeSeven"
    giantPhoneticMap["238"] = "TwoThreeEight"
    giantPhoneticMap["239"] = "TwoThreeNine"
    giantPhoneticMap["240"] = "TwoFourZero"
    giantPhoneticMap["241"] = "TwoFourOne"
    giantPhoneticMap["242"] = "TwoFourTwo"
    giantPhoneticMap["243"] = "TwoFourThree"
    giantPhoneticMap["244"] = "TwoFourFour"
    giantPhoneticMap["245"] = "TwoFourFive"
    giantPhoneticMap["246"] = "TwoFourSix"
    giantPhoneticMap["247"] = "TwoFourSeven"
    giantPhoneticMap["248"] = "TwoFourEight"
    giantPhoneticMap["249"] = "TwoFourNine"
    giantPhoneticMap["250"] = "TwoFiveZero"
    giantPhoneticMap["251"] = "TwoFiveOne"
    giantPhoneticMap["252"] = "TwoFiveTwo"
    giantPhoneticMap["253"] = "TwoFiveThree"
    giantPhoneticMap["254"] = "TwoFiveFour"
    giantPhoneticMap["255"] = "TwoFiveFive"
    giantPhoneticMap["256"] = "TwoFiveSix"
    giantPhoneticMap["257"] = "TwoFiveSeven"
    giantPhoneticMap["258"] = "TwoFiveEight"
    giantPhoneticMap["259"] = "TwoFiveNine"
    giantPhoneticMap["260"] = "TwoSixZero"
    giantPhoneticMap["261"] = "TwoSixOne"
    giantPhoneticMap["262"] = "TwoSixTwo"
    giantPhoneticMap["263"] = "TwoSixThree"
    giantPhoneticMap["264"] = "TwoSixFour"
    giantPhoneticMap["265"] = "TwoSixFive"
    giantPhoneticMap["266"] = "TwoSixSix"
    giantPhoneticMap["267"] = "TwoSixSeven"
    giantPhoneticMap["268"] = "TwoSixEight"
    giantPhoneticMap["269"] = "TwoSixNine"
    giantPhoneticMap["270"] = "TwoSevenZero"
    giantPhoneticMap["271"] = "TwoSevenOne"
    giantPhoneticMap["272"] = "TwoSevenTwo"
    giantPhoneticMap["273"] = "TwoSevenThree"
    giantPhoneticMap["274"] = "TwoSevenFour"
    giantPhoneticMap["275"] = "TwoSevenFive"
    giantPhoneticMap["276"] = "TwoSevenSix"
    giantPhoneticMap["277"] = "TwoSevenSeven"
    giantPhoneticMap["278"] = "TwoSevenEight"
    giantPhoneticMap["279"] = "TwoSevenNine"
    giantPhoneticMap["280"] = "TwoEightZero"
    giantPhoneticMap["281"] = "TwoEightOne"
    giantPhoneticMap["282"] = "TwoEightTwo"
    giantPhoneticMap["283"] = "TwoEightThree"
    giantPhoneticMap["284"] = "TwoEightFour"
    giantPhoneticMap["285"] = "TwoEightFive"
    giantPhoneticMap["286"] = "TwoEightSix"
    giantPhoneticMap["287"] = "TwoEightSeven"
    giantPhoneticMap["288"] = "TwoEightEight"
    giantPhoneticMap["289"] = "TwoEightNine"
    giantPhoneticMap["290"] = "TwoNineZero"
    giantPhoneticMap["291"] = "TwoNineOne"
    giantPhoneticMap["292"] = "TwoNineTwo"
    giantPhoneticMap["293"] = "TwoNineThree"
    giantPhoneticMap["294"] = "TwoNineFour"
    giantPhoneticMap["295"] = "TwoNineFive"
    giantPhoneticMap["296"] = "TwoNineSix"
    giantPhoneticMap["297"] = "TwoNineSeven"
    giantPhoneticMap["298"] = "TwoNineEight"
    giantPhoneticMap["299"] = "TwoNineNine"
    giantPhoneticMap["300"] = "ThreeZeroZero"
    giantPhoneticMap["301"] = "ThreeZeroOne"
    giantPhoneticMap["302"] = "ThreeZeroTwo"
    giantPhoneticMap["303"] = "ThreeZeroThree"
    giantPhoneticMap["304"] = "ThreeZeroFour"
    giantPhoneticMap["305"] = "ThreeZeroFive"
    giantPhoneticMap["306"] = "ThreeZeroSix"
    giantPhoneticMap["307"] = "ThreeZeroSeven"
    giantPhoneticMap["308"] = "ThreeZeroEight"
    giantPhoneticMap["309"] = "ThreeZeroNine"
    giantPhoneticMap["310"] = "ThreeOneZero"
    giantPhoneticMap["311"] = "ThreeOneOne"
    giantPhoneticMap["312"] = "ThreeOneTwo"
    giantPhoneticMap["313"] = "ThreeOneThree"
    giantPhoneticMap["314"] = "ThreeOneFour"
    giantPhoneticMap["315"] = "ThreeOneFive"
    giantPhoneticMap["316"] = "ThreeOneSix"
    giantPhoneticMap["317"] = "ThreeOneSeven"
    giantPhoneticMap["318"] = "ThreeOneEight"
    giantPhoneticMap["319"] = "ThreeOneNine"
    giantPhoneticMap["320"] = "ThreeTwoZero"
    giantPhoneticMap["321"] = "ThreeTwoOne"
    giantPhoneticMap["322"] = "ThreeTwoTwo"
    giantPhoneticMap["323"] = "ThreeTwoThree"
    giantPhoneticMap["324"] = "ThreeTwoFour"
    giantPhoneticMap["325"] = "ThreeTwoFive"
    giantPhoneticMap["326"] = "ThreeTwoSix"
    giantPhoneticMap["327"] = "ThreeTwoSeven"
    giantPhoneticMap["328"] = "ThreeTwoEight"
    giantPhoneticMap["329"] = "ThreeTwoNine"
    giantPhoneticMap["330"] = "ThreeThreeZero"
    giantPhoneticMap["331"] = "ThreeThreeOne"
    giantPhoneticMap["332"] = "ThreeThreeTwo"
    giantPhoneticMap["333"] = "ThreeThreeThree"
    giantPhoneticMap["334"] = "ThreeThreeFour"
    giantPhoneticMap["335"] = "ThreeThreeFive"
    giantPhoneticMap["336"] = "ThreeThreeSix"
    giantPhoneticMap["337"] = "ThreeThreeSeven"
    giantPhoneticMap["338"] = "ThreeThreeEight"
    giantPhoneticMap["339"] = "ThreeThreeNine"
    giantPhoneticMap["340"] = "ThreeFourZero"
    giantPhoneticMap["341"] = "ThreeFourOne"
    giantPhoneticMap["342"] = "ThreeFourTwo"
    giantPhoneticMap["343"] = "ThreeFourThree"
    giantPhoneticMap["344"] = "ThreeFourFour"
    giantPhoneticMap["345"] = "ThreeFourFive"
    giantPhoneticMap["346"] = "ThreeFourSix"
    giantPhoneticMap["347"] = "ThreeFourSeven"
    giantPhoneticMap["348"] = "ThreeFourEight"
    giantPhoneticMap["349"] = "ThreeFourNine"
    giantPhoneticMap["350"] = "ThreeFiveZero"
    giantPhoneticMap["351"] = "ThreeFiveOne"
    giantPhoneticMap["352"] = "ThreeFiveTwo"
    giantPhoneticMap["353"] = "ThreeFiveThree"
    giantPhoneticMap["354"] = "ThreeFiveFour"
    giantPhoneticMap["355"] = "ThreeFiveFive"
    giantPhoneticMap["356"] = "ThreeFiveSix"
    giantPhoneticMap["357"] = "ThreeFiveSeven"
    giantPhoneticMap["358"] = "ThreeFiveEight"
    giantPhoneticMap["359"] = "ThreeFiveNine"
    giantPhoneticMap["360"] = "ThreeSixZero"
    giantPhoneticMap["361"] = "ThreeSixOne"
    giantPhoneticMap["362"] = "ThreeSixTwo"
    giantPhoneticMap["363"] = "ThreeSixThree"
    giantPhoneticMap["364"] = "ThreeSixFour"
    giantPhoneticMap["365"] = "ThreeSixFive"
    giantPhoneticMap["366"] = "ThreeSixSix"
    giantPhoneticMap["367"] = "ThreeSixSeven"
    giantPhoneticMap["368"] = "ThreeSixEight"
    giantPhoneticMap["369"] = "ThreeSixNine"
    giantPhoneticMap["370"] = "ThreeSevenZero"
    giantPhoneticMap["371"] = "ThreeSevenOne"
    giantPhoneticMap["372"] = "ThreeSevenTwo"
    giantPhoneticMap["373"] = "ThreeSevenThree"
    giantPhoneticMap["374"] = "ThreeSevenFour"
    giantPhoneticMap["375"] = "ThreeSevenFive"
    giantPhoneticMap["376"] = "ThreeSevenSix"
    giantPhoneticMap["377"] = "ThreeSevenSeven"
    giantPhoneticMap["378"] = "ThreeSevenEight"
    giantPhoneticMap["379"] = "ThreeSevenNine"
    giantPhoneticMap["380"] = "ThreeEightZero"
    giantPhoneticMap["381"] = "ThreeEightOne"
    giantPhoneticMap["382"] = "ThreeEightTwo"
    giantPhoneticMap["383"] = "ThreeEightThree"
    giantPhoneticMap["384"] = "ThreeEightFour"
    giantPhoneticMap["385"] = "ThreeEightFive"
    giantPhoneticMap["386"] = "ThreeEightSix"
    giantPhoneticMap["387"] = "ThreeEightSeven"
    giantPhoneticMap["388"] = "ThreeEightEight"
    giantPhoneticMap["389"] = "ThreeEightNine"
    giantPhoneticMap["390"] = "ThreeNineZero"
    giantPhoneticMap["391"] = "ThreeNineOne"
    giantPhoneticMap["392"] = "ThreeNineTwo"
    giantPhoneticMap["393"] = "ThreeNineThree"
    giantPhoneticMap["394"] = "ThreeNineFour"
    giantPhoneticMap["395"] = "ThreeNineFive"
    giantPhoneticMap["396"] = "ThreeNineSix"
    giantPhoneticMap["397"] = "ThreeNineSeven"
    giantPhoneticMap["398"] = "ThreeNineEight"
    giantPhoneticMap["399"] = "ThreeNineNine"
    giantPhoneticMap["400"] = "FourZeroZero"
    giantPhoneticMap["401"] = "FourZeroOne"
    giantPhoneticMap["402"] = "FourZeroTwo"
    giantPhoneticMap["403"] = "FourZeroThree"
    giantPhoneticMap["404"] = "FourZeroFour"
    giantPhoneticMap["405"] = "FourZeroFive"
    giantPhoneticMap["406"] = "FourZeroSix"
    giantPhoneticMap["407"] = "FourZeroSeven"
    giantPhoneticMap["408"] = "FourZeroEight"
    giantPhoneticMap["409"] = "FourZeroNine"
    giantPhoneticMap["410"] = "FourOneZero"
    giantPhoneticMap["411"] = "FourOneOne"
    giantPhoneticMap["412"] = "FourOneTwo"
    giantPhoneticMap["413"] = "FourOneThree"
    giantPhoneticMap["414"] = "FourOneFour"
    giantPhoneticMap["415"] = "FourOneFive"
    giantPhoneticMap["416"] = "FourOneSix"
    giantPhoneticMap["417"] = "FourOneSeven"
    giantPhoneticMap["418"] = "FourOneEight"
    giantPhoneticMap["419"] = "FourOneNine"
    giantPhoneticMap["420"] = "FourTwoZero"
    giantPhoneticMap["421"] = "FourTwoOne"
    giantPhoneticMap["422"] = "FourTwoTwo"
    giantPhoneticMap["423"] = "FourTwoThree"
    giantPhoneticMap["424"] = "FourTwoFour"
    giantPhoneticMap["425"] = "FourTwoFive"
    giantPhoneticMap["426"] = "FourTwoSix"
    giantPhoneticMap["427"] = "FourTwoSeven"
    giantPhoneticMap["428"] = "FourTwoEight"
    giantPhoneticMap["429"] = "FourTwoNine"
    giantPhoneticMap["430"] = "FourThreeZero"
    giantPhoneticMap["431"] = "FourThreeOne"
    giantPhoneticMap["432"] = "FourThreeTwo"
    giantPhoneticMap["433"] = "FourThreeThree"
    giantPhoneticMap["434"] = "FourThreeFour"
    giantPhoneticMap["435"] = "FourThreeFive"
    giantPhoneticMap["436"] = "FourThreeSix"
    giantPhoneticMap["437"] = "FourThreeSeven"
    giantPhoneticMap["438"] = "FourThreeEight"
    giantPhoneticMap["439"] = "FourThreeNine"
    giantPhoneticMap["440"] = "FourFourZero"
    giantPhoneticMap["441"] = "FourFourOne"
    giantPhoneticMap["442"] = "FourFourTwo"
    giantPhoneticMap["443"] = "FourFourThree"
    giantPhoneticMap["444"] = "FourFourFour"
    giantPhoneticMap["445"] = "FourFourFive"
    giantPhoneticMap["446"] = "FourFourSix"
    giantPhoneticMap["447"] = "FourFourSeven"
    giantPhoneticMap["448"] = "FourFourEight"
    giantPhoneticMap["449"] = "FourFourNine"
    giantPhoneticMap["450"] = "FourFiveZero"
    giantPhoneticMap["451"] = "FourFiveOne"
    giantPhoneticMap["452"] = "FourFiveTwo"
    giantPhoneticMap["453"] = "FourFiveThree"
    giantPhoneticMap["454"] = "FourFiveFour"
    giantPhoneticMap["455"] = "FourFiveFive"
    giantPhoneticMap["456"] = "FourFiveSix"
    giantPhoneticMap["457"] = "FourFiveSeven"
    giantPhoneticMap["458"] = "FourFiveEight"
    giantPhoneticMap["459"] = "FourFiveNine"
    giantPhoneticMap["460"] = "FourSixZero"
    giantPhoneticMap["461"] = "FourSixOne"
    giantPhoneticMap["462"] = "FourSixTwo"
    giantPhoneticMap["463"] = "FourSixThree"
    giantPhoneticMap["464"] = "FourSixFour"
    giantPhoneticMap["465"] = "FourSixFive"
    giantPhoneticMap["466"] = "FourSixSix"
    giantPhoneticMap["467"] = "FourSixSeven"
    giantPhoneticMap["468"] = "FourSixEight"
    giantPhoneticMap["469"] = "FourSixNine"
    giantPhoneticMap["470"] = "FourSevenZero"
    giantPhoneticMap["471"] = "FourSevenOne"
    giantPhoneticMap["472"] = "FourSevenTwo"
    giantPhoneticMap["473"] = "FourSevenThree"
    giantPhoneticMap["474"] = "FourSevenFour"
    giantPhoneticMap["475"] = "FourSevenFive"
    giantPhoneticMap["476"] = "FourSevenSix"
    giantPhoneticMap["477"] = "FourSevenSeven"
    giantPhoneticMap["478"] = "FourSevenEight"
    giantPhoneticMap["479"] = "FourSevenNine"
    giantPhoneticMap["480"] = "FourEightZero"
    giantPhoneticMap["481"] = "FourEightOne"
    giantPhoneticMap["482"] = "FourEightTwo"
    giantPhoneticMap["483"] = "FourEightThree"
    giantPhoneticMap["484"] = "FourEightFour"
    giantPhoneticMap["485"] = "FourEightFive"
    giantPhoneticMap["486"] = "FourEightSix"
    giantPhoneticMap["487"] = "FourEightSeven"
    giantPhoneticMap["488"] = "FourEightEight"
    giantPhoneticMap["489"] = "FourEightNine"
    giantPhoneticMap["490"] = "FourNineZero"
    giantPhoneticMap["491"] = "FourNineOne"
    giantPhoneticMap["492"] = "FourNineTwo"
    giantPhoneticMap["493"] = "FourNineThree"
    giantPhoneticMap["494"] = "FourNineFour"
    giantPhoneticMap["495"] = "FourNineFive"
    giantPhoneticMap["496"] = "FourNineSix"
    giantPhoneticMap["497"] = "FourNineSeven"
    giantPhoneticMap["498"] = "FourNineEight"
    giantPhoneticMap["499"] = "FourNineNine"
    giantPhoneticMap["500"] = "FiveZeroZero"
    giantPhoneticMap["501"] = "FiveZeroOne"
    giantPhoneticMap["502"] = "FiveZeroTwo"
    giantPhoneticMap["503"] = "FiveZeroThree"
    giantPhoneticMap["504"] = "FiveZeroFour"
    giantPhoneticMap["505"] = "FiveZeroFive"
    giantPhoneticMap["506"] = "FiveZeroSix"
    giantPhoneticMap["507"] = "FiveZeroSeven"
    giantPhoneticMap["508"] = "FiveZeroEight"
    giantPhoneticMap["509"] = "FiveZeroNine"
    giantPhoneticMap["510"] = "FiveOneZero"
    giantPhoneticMap["511"] = "FiveOneOne"
    giantPhoneticMap["512"] = "FiveOneTwo"
    giantPhoneticMap["513"] = "FiveOneThree"
    giantPhoneticMap["514"] = "FiveOneFour"
    giantPhoneticMap["515"] = "FiveOneFive"
    giantPhoneticMap["516"] = "FiveOneSix"
    giantPhoneticMap["517"] = "FiveOneSeven"
    giantPhoneticMap["518"] = "FiveOneEight"
    giantPhoneticMap["519"] = "FiveOneNine"
    giantPhoneticMap["520"] = "FiveTwoZero"
    giantPhoneticMap["521"] = "FiveTwoOne"
    giantPhoneticMap["522"] = "FiveTwoTwo"
    giantPhoneticMap["523"] = "FiveTwoThree"
    giantPhoneticMap["524"] = "FiveTwoFour"
    giantPhoneticMap["525"] = "FiveTwoFive"
    giantPhoneticMap["526"] = "FiveTwoSix"
    giantPhoneticMap["527"] = "FiveTwoSeven"
    giantPhoneticMap["528"] = "FiveTwoEight"
    giantPhoneticMap["529"] = "FiveTwoNine"
    giantPhoneticMap["530"] = "FiveThreeZero"
    giantPhoneticMap["531"] = "FiveThreeOne"
    giantPhoneticMap["532"] = "FiveThreeTwo"
    giantPhoneticMap["533"] = "FiveThreeThree"
    giantPhoneticMap["534"] = "FiveThreeFour"
    giantPhoneticMap["535"] = "FiveThreeFive"
    giantPhoneticMap["536"] = "FiveThreeSix"
    giantPhoneticMap["537"] = "FiveThreeSeven"
    giantPhoneticMap["538"] = "FiveThreeEight"
    giantPhoneticMap["539"] = "FiveThreeNine"
    giantPhoneticMap["540"] = "FiveFourZero"
    giantPhoneticMap["541"] = "FiveFourOne"
    giantPhoneticMap["542"] = "FiveFourTwo"
    giantPhoneticMap["543"] = "FiveFourThree"
    giantPhoneticMap["544"] = "FiveFourFour"
    giantPhoneticMap["545"] = "FiveFourFive"
    giantPhoneticMap["546"] = "FiveFourSix"
    giantPhoneticMap["547"] = "FiveFourSeven"
    giantPhoneticMap["548"] = "FiveFourEight"
    giantPhoneticMap["549"] = "FiveFourNine"
    giantPhoneticMap["550"] = "FiveFiveZero"
    giantPhoneticMap["551"] = "FiveFiveOne"
    giantPhoneticMap["552"] = "FiveFiveTwo"
    giantPhoneticMap["553"] = "FiveFiveThree"
    giantPhoneticMap["554"] = "FiveFiveFour"
    giantPhoneticMap["555"] = "FiveFiveFive"
    giantPhoneticMap["556"] = "FiveFiveSix"
